ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* modules\shape\CMakeFiles\opencv_test_shape.dir\depend.make
* modules\shape\CMakeFiles\opencv_test_shape.dir\flags.make
* modules\shape\CMakeFiles\opencv_test_shape.dir\link.txt
* modules\shape\CMakeFiles\opencv_test_shape.dir\progress.make
* modules\shape\CMakeFiles\opencv_test_shape.dir\test\
* modules\shape\CMakeFiles\opencv_test_shape.dir\test\test_main.cpp.o
* modules\shape\CMakeFiles\opencv_test_shape.dir\test\test_shape.cpp.o
* modules\shape\CMakeFiles\progress.marks
* modules\shape\CTestTestfile.cmake
* modules\shape\Makefile
* modules\shape\cmake_install.cmake
* modules\stereo\
* modules\stereo\.stereo\
* modules\stereo\.stereo\CMakeFiles\
* modules\stereo\.stereo\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\stereo\.stereo\CMakeFiles\progress.marks
* modules\stereo\.stereo\CTestTestfile.cmake
* modules\stereo\.stereo\Makefile
* modules\stereo\.stereo\cmake_install.cmake
* modules\stereo\CMakeFiles\
* modules\stereo\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\CXX.includecache
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\DependInfo.cmake
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\Labels.json
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\Labels.txt
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\build.make
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\cmake_clean.cmake
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\depend.internal
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\depend.make
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\flags.make
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\link.txt
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\perf\
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\perf\perf_bm.cpp.o
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\perf\perf_descriptor.cpp.o
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\perf\perf_main.cpp.o
* modules\stereo\CMakeFiles\opencv_perf_stereo.dir\progress.make
* modules\stereo\CMakeFiles\opencv_stereo.dir\
* modules\stereo\CMakeFiles\opencv_stereo.dir\CXX.includecache
* modules\stereo\CMakeFiles\opencv_stereo.dir\DependInfo.cmake
* modules\stereo\CMakeFiles\opencv_stereo.dir\Labels.json
* modules\stereo\CMakeFiles\opencv_stereo.dir\Labels.txt
* modules\stereo\CMakeFiles\opencv_stereo.dir\build.make
* modules\stereo\CMakeFiles\opencv_stereo.dir\cmake_clean.cmake
* modules\stereo\CMakeFiles\opencv_stereo.dir\cmake_clean_target.cmake
* modules\stereo\CMakeFiles\opencv_stereo.dir\depend.internal
* modules\stereo\CMakeFiles\opencv_stereo.dir\depend.make
* modules\stereo\CMakeFiles\opencv_stereo.dir\flags.make
* modules\stereo\CMakeFiles\opencv_stereo.dir\link.txt
* modules\stereo\CMakeFiles\opencv_stereo.dir\progress.make
* modules\stereo\CMakeFiles\opencv_stereo.dir\src\
* modules\stereo\CMakeFiles\opencv_stereo.dir\src\descriptor.cpp.o
* modules\stereo\CMakeFiles\opencv_stereo.dir\src\stereo_binary_bm.cpp.o
* modules\stereo\CMakeFiles\opencv_stereo.dir\src\stereo_binary_sgbm.cpp.o
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\CXX.includecache
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\DependInfo.cmake
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\Labels.json
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\Labels.txt
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\build.make
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\cmake_clean.cmake
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\depend.internal
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\depend.make
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\flags.make
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\link.txt
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\progress.make
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\test\
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\test\test_block_matching.cpp.o
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\test\test_descriptors.cpp.o
* modules\stereo\CMakeFiles\opencv_test_stereo.dir\test\test_main.cpp.o
* modules\stereo\CMakeFiles\progress.marks
* modules\stereo\CTestTestfile.cmake
* modules\stereo\Makefile
* modules\stereo\cmake_install.cmake
* modules\stitching\
* modules\stitching\.stitching\
* modules\stitching\.stitching\CMakeFiles\
* modules\stitching\.stitching\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\stitching\.stitching\CMakeFiles\progress.marks
* modules\stitching\.stitching\CTestTestfile.cmake
* modules\stitching\.stitching\Makefile
* modules\stitching\.stitching\cmake_install.cmake
* modules\stitching\CMakeFiles\
* modules\stitching\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\CXX.includecache
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\DependInfo.cmake
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\Labels.json
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\Labels.txt
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\build.make
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\cmake_clean.cmake
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\depend.internal
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\depend.make
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\flags.make
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\link.txt
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\perf\
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\perf\opencl\
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\perf\opencl\perf_stitch.cpp.o
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\perf\opencl\perf_warpers.cpp.o
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\perf\perf_estimators.cpp.o
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\perf\perf_main.cpp.o
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\perf\perf_matchers.cpp.o
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\perf\perf_stich.cpp.o
* modules\stitching\CMakeFiles\opencv_perf_stitching.dir\progress.make
* modules\stitching\CMakeFiles\opencv_stitching.dir\
* modules\stitching\CMakeFiles\opencv_stitching.dir\CXX.includecache
* modules\stitching\CMakeFiles\opencv_stitching.dir\DependInfo.cmake
* modules\stitching\CMakeFiles\opencv_stitching.dir\Labels.json
* modules\stitching\CMakeFiles\opencv_stitching.dir\Labels.txt
* modules\stitching\CMakeFiles\opencv_stitching.dir\build.make
* modules\stitching\CMakeFiles\opencv_stitching.dir\cmake_clean.cmake
* modules\stitching\CMakeFiles\opencv_stitching.dir\cmake_clean_target.cmake
* modules\stitching\CMakeFiles\opencv_stitching.dir\depend.internal
* modules\stitching\CMakeFiles\opencv_stitching.dir\depend.make
* modules\stitching\CMakeFiles\opencv_stitching.dir\flags.make
* modules\stitching\CMakeFiles\opencv_stitching.dir\link.txt
* modules\stitching\CMakeFiles\opencv_stitching.dir\opencl_kernels_stitching.cpp.o
* modules\stitching\CMakeFiles\opencv_stitching.dir\progress.make
* modules\stitching\CMakeFiles\opencv_stitching.dir\src\
* modules\stitching\CMakeFiles\opencv_stitching.dir\src\autocalib.cpp.o
* modules\stitching\CMakeFiles\opencv_stitching.dir\src\blenders.cpp.o
* modules\stitching\CMakeFiles\opencv_stitching.dir\src\camera.cpp.o
* modules\stitching\CMakeFiles\opencv_stitching.dir\src\exposure_compensate.cpp.o
* modules\stitching\CMakeFiles\opencv_stitching.dir\src\matchers.cpp.o
* modules\stitching\CMakeFiles\opencv_stitching.dir\src\motion_estimators.cpp.o
* modules\stitching\CMakeFiles\opencv_stitching.dir\src\seam_finders.cpp.o
* modules\stitching\CMakeFiles\opencv_stitching.dir\src\stitcher.cpp.o
* modules\stitching\CMakeFiles\opencv_stitching.dir\src\timelapsers.cpp.o
* modules\stitching\CMakeFiles\opencv_stitching.dir\src\util.cpp.o
* modules\stitching\CMakeFiles\opencv_stitching.dir\src\warpers.cpp.o
* modules\stitching\CMakeFiles\opencv_stitching.dir\src\warpers_cuda.cpp.o
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\CXX.includecache
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\DependInfo.cmake
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\Labels.json
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\Labels.txt
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\build.make
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\cmake_clean.cmake
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\depend.internal
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\depend.make
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\flags.make
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\link.txt
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\progress.make
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\test\
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\test\ocl\
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\test\ocl\test_warpers.cpp.o
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\test\test_blenders.cpp.o
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\test\test_blenders.cuda.cpp.o
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\test\test_main.cpp.o
* modules\stitching\CMakeFiles\opencv_test_stitching.dir\test\test_matchers.cpp.o
* modules\stitching\CMakeFiles\progress.marks
* modules\stitching\CTestTestfile.cmake
* modules\stitching\Makefile
* modules\stitching\cmake_install.cmake
* modules\stitching\opencl_kernels_stitching.cpp
* modules\stitching\opencl_kernels_stitching.hpp
* modules\structured_light\
* modules\structured_light\.structured_light\
* modules\structured_light\.structured_light\CMakeFiles\
* modules\structured_light\.structured_light\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\structured_light\.structured_light\CMakeFiles\progress.marks
* modules\structured_light\.structured_light\CTestTestfile.cmake
* modules\structured_light\.structured_light\Makefile
* modules\structured_light\.structured_light\cmake_install.cmake
* modules\structured_light\CMakeFiles\
* modules\structured_light\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\CXX.includecache
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\DependInfo.cmake
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\Labels.json
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\Labels.txt
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\build.make
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\cmake_clean.cmake
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\cmake_clean_target.cmake
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\depend.internal
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\depend.make
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\flags.make
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\link.txt
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\progress.make
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\src\
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\src\graycodepattern.cpp.o
* modules\structured_light\CMakeFiles\opencv_structured_light.dir\src\sinusoidalpattern.cpp.o
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\CXX.includecache
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\DependInfo.cmake
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\Labels.json
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\Labels.txt
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\build.make
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\cmake_clean.cmake
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\depend.internal
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\depend.make
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\flags.make
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\link.txt
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\progress.make
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\test\
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\test\test_faps.cpp.o
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\test\test_getProjPixel.cpp.o
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\test\test_main.cpp.o
* modules\structured_light\CMakeFiles\opencv_test_structured_light.dir\test\test_plane.cpp.o
* modules\structured_light\CMakeFiles\progress.marks
* modules\structured_light\CTestTestfile.cmake
* modules\structured_light\Makefile
* modules\structured_light\cmake_install.cmake
* modules\superres\
* modules\superres\.superres\
* modules\superres\.superres\CMakeFiles\
* modules\superres\.superres\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\superres\.superres\CMakeFiles\progress.marks
* modules\superres\.superres\CTestTestfile.cmake
* modules\superres\.superres\Makefile
* modules\superres\.superres\cmake_install.cmake
* modules\superres\CMakeFiles\
* modules\superres\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\superres\CMakeFiles\opencv_perf_superres.dir\
* modules\superres\CMakeFiles\opencv_perf_superres.dir\CXX.includecache
* modules\superres\CMakeFiles\opencv_perf_superres.dir\DependInfo.cmake
* modules\superres\CMakeFiles\opencv_perf_superres.dir\Labels.json
* modules\superres\CMakeFiles\opencv_perf_superres.dir\Labels.txt
* modules\superres\CMakeFiles\opencv_perf_superres.dir\build.make
* modules\superres\CMakeFiles\opencv_perf_superres.dir\cmake_clean.cmake
* modules\superres\CMakeFiles\opencv_perf_superres.dir\depend.internal
* modules\superres\CMakeFiles\opencv_perf_superres.dir\depend.make
* modules\superres\CMakeFiles\opencv_perf_superres.dir\flags.make
* modules\superres\CMakeFiles\opencv_perf_superres.dir\link.txt
* modules\superres\CMakeFiles\opencv_perf_superres.dir\perf\
* modules\superres\CMakeFiles\opencv_perf_superres.dir\perf\perf_main.cpp.o
* modules\superres\CMakeFiles\opencv_perf_superres.dir\perf\perf_superres.cpp.o
* modules\superres\CMakeFiles\opencv_perf_superres.dir\progress.make
* modules\superres\CMakeFiles\opencv_superres.dir\
* modules\superres\CMakeFiles\opencv_superres.dir\CXX.includecache
* modules\superres\CMakeFiles\opencv_superres.dir\DependInfo.cmake
* modules\superres\CMakeFiles\opencv_superres.dir\Labels.json
* modules\superres\CMakeFiles\opencv_superres.dir\Labels.txt
* modules\superres\CMakeFiles\opencv_superres.dir\build.make
* modules\superres\CMakeFiles\opencv_superres.dir\cmake_clean.cmake
* modules\superres\CMakeFiles\opencv_superres.dir\cmake_clean_target.cmake
* modules\superres\CMakeFiles\opencv_superres.dir\depend.internal
* modules\superres\CMakeFiles\opencv_superres.dir\depend.make
* modules\superres\CMakeFiles\opencv_superres.dir\flags.make
* modules\superres\CMakeFiles\opencv_superres.dir\link.txt
* modules\superres\CMakeFiles\opencv_superres.dir\opencl_kernels_superres.cpp.o
* modules\superres\CMakeFiles\opencv_superres.dir\progress.make
* modules\superres\CMakeFiles\opencv_superres.dir\src\
* modules\superres\CMakeFiles\opencv_superres.dir\src\btv_l1.cpp.o
* modules\superres\CMakeFiles\opencv_superres.dir\src\btv_l1_cuda.cpp.o
* modules\superres\CMakeFiles\opencv_superres.dir\src\frame_source.cpp.o
* modules\superres\CMakeFiles\opencv_superres.dir\src\input_array_utility.cpp.o
* modules\superres\CMakeFiles\opencv_superres.dir\src\optical_flow.cpp.o
* modules\superres\CMakeFiles\opencv_superres.dir\src\super_resolution.cpp.o
* modules\superres\CMakeFiles\opencv_test_superres.dir\
* modules\superres\CMakeFiles\opencv_test_superres.dir\CXX.includecache
* modules\superres\CMakeFiles\opencv_test_superres.dir\DependInfo.cmake
* modules\superres\CMakeFiles\opencv_test_superres.dir\Labels.json
* modules\superres\CMakeFiles\opencv_test_superres.dir\Labels.txt
* modules\superres\CMakeFiles\opencv_test_superres.dir\build.make
* modules\superres\CMakeFiles\opencv_test_superres.dir\cmake_clean.cmake
* modules\superres\CMakeFiles\opencv_test_superres.dir\depend.internal
* modules\superres\CMakeFiles\opencv_test_superres.dir\depend.make
* modules\superres\CMakeFiles\opencv_test_superres.dir\flags.make
* modules\superres\CMakeFiles\opencv_test_superres.dir\link.txt
* modules\superres\CMakeFiles\opencv_test_superres.dir\progress.make
* modules\superres\CMakeFiles\opencv_test_superres.dir\test\
* modules\superres\CMakeFiles\opencv_test_superres.dir\test\test_main.cpp.o
* modules\superres\CMakeFiles\opencv_test_superres.dir\test\test_superres.cpp.o
* modules\superres\CMakeFiles\progress.marks
* modules\superres\CTestTestfile.cmake
* modules\superres\Makefile
* modules\superres\cmake_install.cmake
* modules\superres\opencl_kernels_superres.cpp
* modules\superres\opencl_kernels_superres.hpp
* modules\surface_matching\
* modules\surface_matching\.surface_matching\
* modules\surface_matching\.surface_matching\CMakeFiles\
* modules\surface_matching\.surface_matching\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\surface_matching\.surface_matching\CMakeFiles\progress.marks
* modules\surface_matching\.surface_matching\CTestTestfile.cmake
* modules\surface_matching\.surface_matching\Makefile
* modules\surface_matching\.surface_matching\cmake_install.cmake
* modules\surface_matching\CMakeFiles\
* modules\surface_matching\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\CXX.includecache
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\DependInfo.cmake
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\Labels.json
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\Labels.txt
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\build.make
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\cmake_clean.cmake
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\cmake_clean_target.cmake
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\depend.internal
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\depend.make
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\flags.make
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\link.txt
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\progress.make
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\src\
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\src\icp.cpp.o
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\src\pose_3d.cpp.o
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\src\ppf_helpers.cpp.o
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\src\ppf_match_3d.cpp.o
* modules\surface_matching\CMakeFiles\opencv_surface_matching.dir\src\t_hash_int.cpp.o
* modules\surface_matching\CMakeFiles\progress.marks
* modules\surface_matching\CTestTestfile.cmake
* modules\surface_matching\Makefile
* modules\surface_matching\cmake_install.cmake
* modules\text\
* modules\text\.text\
* modules\text\.text\CMakeFiles\
* modules\text\.text\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\text\.text\CMakeFiles\progress.marks
* modules\text\.text\CTestTestfile.cmake
* modules\text\.text\Makefile
* modules\text\.text\cmake_install.cmake
* modules\text\CMakeFiles\
* modules\text\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\text\CMakeFiles\opencv_test_text.dir\
* modules\text\CMakeFiles\opencv_test_text.dir\CXX.includecache
* modules\text\CMakeFiles\opencv_test_text.dir\DependInfo.cmake
* modules\text\CMakeFiles\opencv_test_text.dir\Labels.json
* modules\text\CMakeFiles\opencv_test_text.dir\Labels.txt
* modules\text\CMakeFiles\opencv_test_text.dir\build.make
* modules\text\CMakeFiles\opencv_test_text.dir\cmake_clean.cmake
* modules\text\CMakeFiles\opencv_test_text.dir\depend.internal
* modules\text\CMakeFiles\opencv_test_text.dir\depend.make
* modules\text\CMakeFiles\opencv_test_text.dir\flags.make
* modules\text\CMakeFiles\opencv_test_text.dir\link.txt
* modules\text\CMakeFiles\opencv_test_text.dir\progress.make
* modules\text\CMakeFiles\opencv_test_text.dir\test\
* modules\text\CMakeFiles\opencv_test_text.dir\test\test_detection.cpp.o
* modules\text\CMakeFiles\opencv_test_text.dir\test\test_main.cpp.o
* modules\text\CMakeFiles\opencv_text.dir\
* modules\text\CMakeFiles\opencv_text.dir\CXX.includecache
* modules\text\CMakeFiles\opencv_text.dir\DependInfo.cmake
* modules\text\CMakeFiles\opencv_text.dir\Labels.json
* modules\text\CMakeFiles\opencv_text.dir\Labels.txt
* modules\text\CMakeFiles\opencv_text.dir\build.make
* modules\text\CMakeFiles\opencv_text.dir\cmake_clean.cmake
* modules\text\CMakeFiles\opencv_text.dir\cmake_clean_target.cmake
* modules\text\CMakeFiles\opencv_text.dir\depend.internal
* modules\text\CMakeFiles\opencv_text.dir\depend.make
* modules\text\CMakeFiles\opencv_text.dir\flags.make
* modules\text\CMakeFiles\opencv_text.dir\link.txt
* modules\text\CMakeFiles\opencv_text.dir\progress.make
* modules\text\CMakeFiles\opencv_text.dir\src\
* modules\text\CMakeFiles\opencv_text.dir\src\erfilter.cpp.o
* modules\text\CMakeFiles\opencv_text.dir\src\ocr_beamsearch_decoder.cpp.o
* modules\text\CMakeFiles\opencv_text.dir\src\ocr_hmm_decoder.cpp.o
* modules\text\CMakeFiles\opencv_text.dir\src\ocr_holistic.cpp.o
* modules\text\CMakeFiles\opencv_text.dir\src\ocr_tesseract.cpp.o
* modules\text\CMakeFiles\opencv_text.dir\src\text_detectorCNN.cpp.o
* modules\text\CMakeFiles\progress.marks
* modules\text\CTestTestfile.cmake
* modules\text\Makefile
* modules\text\cmake_install.cmake
* modules\tracking\
* modules\tracking\.tracking\
* modules\tracking\.tracking\CMakeFiles\
* modules\tracking\.tracking\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\tracking\.tracking\CMakeFiles\progress.marks
* modules\tracking\.tracking\CTestTestfile.cmake
* modules\tracking\.tracking\Makefile
* modules\tracking\.tracking\cmake_install.cmake
* modules\tracking\CMakeFiles\
* modules\tracking\CMakeFiles\CMakeDirectoryInformation.cmake
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\CXX.includecache
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\DependInfo.cmake
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\Labels.json
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\Labels.txt
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\build.make
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\cmake_clean.cmake
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\depend.internal
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\depend.make
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\flags.make
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\link.txt
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\perf\
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\perf\perf_Tracker.cpp.o
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\perf\perf_main.cpp.o
* modules\tracking\CMakeFiles\opencv_perf_tracking.dir\progress.make
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\CXX.includecache
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\DependInfo.cmake
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\Labels.json
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\Labels.txt
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\build.make
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\cmake_clean.cmake
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\depend.internal
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\depend.make
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\flags.make
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\link.txt
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\progress.make
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\test\
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\test\test_aukf.cpp.o
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\test\test_main.cpp.o
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\test\test_trackerParametersIO.cpp.o
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\test\test_trackers.cpp.o
* modules\tracking\CMakeFiles\opencv_test_tracking.dir\test\test_ukf.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\
* modules\tracking\CMakeFiles\opencv_tracking.dir\CXX.includecache
* modules\tracking\CMakeFiles\opencv_tracking.dir\DependInfo.cmake
* modules\tracking\CMakeFiles\opencv_tracking.dir\Labels.json
* modules\tracking\CMakeFiles\opencv_tracking.dir\Labels.txt
* modules\tracking\CMakeFiles\opencv_tracking.dir\build.make
* modules\tracking\CMakeFiles\opencv_tracking.dir\cmake_clean.cmake
* modules\tracking\CMakeFiles\opencv_tracking.dir\cmake_clean_target.cmake
* modules\tracking\CMakeFiles\opencv_tracking.dir\depend.internal
* modules\tracking\CMakeFiles\opencv_tracking.dir\depend.make
* modules\tracking\CMakeFiles\opencv_tracking.dir\flags.make
* modules\tracking\CMakeFiles\opencv_tracking.dir\link.txt
* modules\tracking\CMakeFiles\opencv_tracking.dir\opencl_kernels_tracking.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\progress.make
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\augmented_unscented_kalman.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\feature.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\featureColorName.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\gtrTracker.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\gtrUtils.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\mosseTracker.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\multiTracker.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\multiTracker_alt.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\onlineBoosting.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\onlineMIL.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\tldDataset.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\tldDetector.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\tldEnsembleClassifier.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\tldModel.cpp.o
* modules\tracking\CMakeFiles\opencv_tracking.dir\src\tldTracker.cpp.o
